date, revenue ,  transaction_qty  ,  avg_spend  
2025/12/01,"43,316.00",110,393.78
2025/12/02,"63,472.00",153,414.85
2025/12/03,"66,431.00",172,386.23
2025/12/04,"71,742.00",172,417.1
2025/12/05,"80,834.00",186,434.59
2025/12/06,"87,690.00",211,415.59
2025/12/07,"79,472.00",174,456.74
2025/12/08,"61,496.00",142,433.07
2025/12/09,"51,720.00",142,364.23
2025/12/10,"62,676.00",159,394.19
2025/12/11,"68,264.00",162,421.38
2025/12/12,"109,844.50",217,506.2
2025/12/13,"103,832.00",210,494.44
2025/12/14,"91,801.00",181,507.19
2025/12/15,"75,767.00",187,405.17
2025/12/16,"100,160.00",218,459.45
2025/12/17,"60,213.00",148,406.84
2025/12/18,"92,823.00",215,431.73
2025/12/19,"131,724.50",287,458.97
2025/12/20,"123,112.00",242,508.73
2025/12/21,"117,614.00",227,518.12
2025/12/22,"91,970.00",221,416.15
2025/12/23,"113,282.00",252,449.53
2025/12/24,"41,385.00",93,445
2025/12/25,0,0,0
2025/12/26,"54,370.00",116,468.71
2025/12/27,"100,492.00",197,510.11
2025/12/28,"89,511.00",176,508.59
2025/12/29,"86,654.00",184,470.95
2025/12/30,"82,436.00",189,436.17
2025/12/31,"43,259.00",101,428.31
2026/01/01,0.00,0,0
2026/01/02,"107,274.00",226,474.66
2026/01/03,"100,918.00",213,473.79
2026/01/04,"104,338.00",195,535.07
2026/01/05,"59,526.00",150,396.84
2026/01/06,"85,000.00",189,449.74
2026/01/07,"77,822.00",173,449.84
2026/01/08,"79,567.00",183,434.79
2026/01/09,"101,615.25",224,453.64
2026/01/10,"96,492.00",209,461.68
2026/01/11,"87,495.00",188,465.4
2026/01/12,"55,731.00",131,425.43
2026/01/13,"64,154.00",141,454.99
2026/01/14,"56,712.00",130,436.25
2026/01/15,"60,274.00",153,393.95
